-1,centre,time_extract,num_occupation,num_students,num_staff
376,AP ARQ. LOPEZ OTERO,2018-01-16 17:00,0,0,0
377,AP ARQ. LOPEZ OTERO,2018-01-16 18:00,3,2,1
378,AP ARQ. LOPEZ OTERO,2018-01-16 19:00,1,1,0
379,AP ARQ. LOPEZ OTERO,2018-01-16 20:00,4,0,4
380,AP ARQ. LOPEZ OTERO,2018-01-16 21:00,1,1,0
381,AP ARQ. LOPEZ OTERO,2018-01-16 22:00,4,2,2
382,AP ARQ. LOPEZ OTERO,2018-01-16 23:00,1,0,1
383,AP ARQ. LOPEZ OTERO,2018-01-17 0:00,1,0,1
384,AP ARQ. LOPEZ OTERO,2018-01-17 1:00,3,2,1
385,AP ARQ. LOPEZ OTERO,2018-01-17 2:00,1,1,0
386,AP ARQ. LOPEZ OTERO,2018-01-17 3:00,0,0,0
387,AP ARQ. LOPEZ OTERO,2018-01-17 4:00,3,2,1
388,AP ARQ. LOPEZ OTERO,2018-01-17 5:00,7,5,2
389,AP ARQ. LOPEZ OTERO,2018-01-17 6:00,2,1,1
390,AP ARQ. LOPEZ OTERO,2018-01-17 7:00,1,1,0
391,AP ARQ. LOPEZ OTERO,2018-01-17 8:00,2,2,0
392,AP ARQ. LOPEZ OTERO,2018-01-17 9:00,1,0,1
393,AP ARQ. LOPEZ OTERO,2018-01-17 10:00,0,0,0
394,AP ARQ. LOPEZ OTERO,2018-01-17 11:00,2,2,0
395,AP ARQ. LOPEZ OTERO,2018-01-17 12:00,2,2,0
396,AP ARQ. LOPEZ OTERO,2018-01-17 13:00,5,3,2
397,AP ARQ. LOPEZ OTERO,2018-01-17 14:00,3,2,1
398,AP ARQ. LOPEZ OTERO,2018-01-17 15:00,1,0,1
399,AP ARQ. LOPEZ OTERO,2018-01-17 16:00,4,1,3
400,AP ARQ. LOPEZ OTERO,2018-01-17 17:00,0,0,0
401,AP ARQ. LOPEZ OTERO,2018-01-17 18:00,4,1,3
402,AP ARQ. LOPEZ OTERO,2018-01-17 19:00,2,1,1
403,AP ARQ. LOPEZ OTERO,2018-01-17 20:00,1,0,1
404,AP ARQ. LOPEZ OTERO,2018-01-17 21:00,4,2,2
405,AP ARQ. LOPEZ OTERO,2018-01-17 22:00,3,2,1
406,AP ARQ. LOPEZ OTERO,2018-01-17 23:00,2,1,1
407,AP ARQ. LOPEZ OTERO,2018-01-18 0:00,2,2,0
408,AP ARQ. LOPEZ OTERO,2018-01-18 1:00,4,3,1
409,AP ARQ. LOPEZ OTERO,2018-01-18 2:00,2,1,1
410,AP ARQ. LOPEZ OTERO,2018-01-18 3:00,2,1,1
411,AP ARQ. LOPEZ OTERO,2018-01-18 4:00,4,4,0
412,AP ARQ. LOPEZ OTERO,2018-01-18 5:00,5,4,1
413,AP ARQ. LOPEZ OTERO,2018-01-18 6:00,2,1,1
414,AP ARQ. LOPEZ OTERO,2018-01-18 7:00,5,2,3
415,AP ARQ. LOPEZ OTERO,2018-01-18 8:00,1,1,0
416,AP ARQ. LOPEZ OTERO,2018-01-18 9:00,1,1,0
417,AP ARQ. LOPEZ OTERO,2018-01-18 10:00,1,0,1
418,AP ARQ. LOPEZ OTERO,2018-01-18 11:00,0,0,0
419,AP ARQ. LOPEZ OTERO,2018-01-18 12:00,5,4,1
420,AP ARQ. LOPEZ OTERO,2018-01-18 13:00,1,0,1
421,AP ARQ. LOPEZ OTERO,2018-01-18 14:00,5,1,4
422,AP ARQ. LOPEZ OTERO,2018-01-18 15:00,1,1,0
423,AP ARQ. LOPEZ OTERO,2018-01-18 16:00,1,1,0
424,AP ARQ. LOPEZ OTERO,2018-01-18 17:00,3,3,0
425,AP ARQ. LOPEZ OTERO,2018-01-18 18:00,4,1,3
426,AP ARQ. LOPEZ OTERO,2018-01-18 19:00,0,0,0
427,AP ARQ. LOPEZ OTERO,2018-01-18 20:00,2,1,1
428,AP ARQ. LOPEZ OTERO,2018-01-18 21:00,4,1,3
429,AP ARQ. LOPEZ OTERO,2018-01-18 22:00,5,4,1
430,AP ARQ. LOPEZ OTERO,2018-01-18 23:00,0,0,0
431,AP ARQ. LOPEZ OTERO,2018-01-19 0:00,3,3,0
432,AP ARQ. LOPEZ OTERO,2018-01-19 1:00,1,0,1
433,AP ARQ. LOPEZ OTERO,2018-01-19 2:00,1,1,0
434,AP ARQ. LOPEZ OTERO,2018-01-19 3:00,2,1,1
435,AP ARQ. LOPEZ OTERO,2018-01-19 4:00,4,4,0
436,AP ARQ. LOPEZ OTERO,2018-01-19 5:00,3,2,1
437,AP ARQ. LOPEZ OTERO,2018-01-19 6:00,3,2,1
438,AP ARQ. LOPEZ OTERO,2018-01-19 7:00,1,1,0
439,AP ARQ. LOPEZ OTERO,2018-01-19 8:00,5,3,2
440,AP ARQ. LOPEZ OTERO,2018-01-19 9:00,1,1,0
441,AP ARQ. LOPEZ OTERO,2018-01-19 10:00,3,3,0
442,AP ARQ. LOPEZ OTERO,2018-01-19 11:00,3,2,1
443,AP ARQ. LOPEZ OTERO,2018-01-19 12:00,2,1,1
444,AP ARQ. LOPEZ OTERO,2018-01-19 13:00,1,1,0
445,AP ARQ. LOPEZ OTERO,2018-01-19 14:00,3,2,1
446,AP ARQ. LOPEZ OTERO,2018-01-19 15:00,0,0,0
447,AP ARQ. LOPEZ OTERO,2018-01-19 16:00,1,1,0
448,AP ARQ. LOPEZ OTERO,2018-01-19 17:00,1,0,1
449,AP ARQ. LOPEZ OTERO,2018-01-19 18:00,1,1,0
450,AP ARQ. LOPEZ OTERO,2018-01-19 19:00,4,1,3
451,AP ARQ. LOPEZ OTERO,2018-01-19 20:00,1,0,1
452,AP ARQ. LOPEZ OTERO,2018-01-19 21:00,2,2,0
453,AP ARQ. LOPEZ OTERO,2018-01-19 22:00,5,2,3
454,AP ARQ. LOPEZ OTERO,2018-01-19 23:00,2,1,1
455,AP ARQ. LOPEZ OTERO,2018-01-20 0:00,4,3,1
456,AP ARQ. LOPEZ OTERO,2018-01-20 1:00,2,2,0
457,AP ARQ. LOPEZ OTERO,2018-01-20 2:00,0,0,0
458,AP ARQ. LOPEZ OTERO,2018-01-20 3:00,1,1,0
459,AP ARQ. LOPEZ OTERO,2018-01-20 4:00,4,2,2
460,AP ARQ. LOPEZ OTERO,2018-01-20 5:00,1,1,0
461,AP ARQ. LOPEZ OTERO,2018-01-20 6:00,1,1,0
462,AP ARQ. LOPEZ OTERO,2018-01-20 7:00,3,1,2
463,AP ARQ. LOPEZ OTERO,2018-01-20 8:00,4,4,0
464,AP ARQ. LOPEZ OTERO,2018-01-20 9:00,1,1,0
465,AP ARQ. LOPEZ OTERO,2018-01-20 10:00,3,3,0
466,AP ARQ. LOPEZ OTERO,2018-01-20 11:00,6,0,6
467,AP ARQ. LOPEZ OTERO,2018-01-20 12:00,4,1,3
468,AP ARQ. LOPEZ OTERO,2018-01-20 13:00,7,4,3
469,AP ARQ. LOPEZ OTERO,2018-01-20 14:00,2,2,0
470,AP ARQ. LOPEZ OTERO,2018-01-20 15:00,4,2,2
471,AP ARQ. LOPEZ OTERO,2018-01-20 16:00,6,5,1
472,AP ARQ. LOPEZ OTERO,2018-01-20 17:00,3,3,0
473,AP ARQ. LOPEZ OTERO,2018-01-20 18:00,3,1,2
474,AP ARQ. LOPEZ OTERO,2018-01-20 19:00,0,0,0
475,AP ARQ. LOPEZ OTERO,2018-01-20 20:00,6,0,6
476,AP ARQ. LOPEZ OTERO,2018-01-20 21:00,3,3,0
477,AP ARQ. LOPEZ OTERO,2018-01-20 22:00,1,1,0
478,AP ARQ. LOPEZ OTERO,2018-01-20 23:00,3,3,0
479,AP ARQ. LOPEZ OTERO,2018-01-21 0:00,1,0,1
480,AP ARQ. LOPEZ OTERO,2018-01-21 1:00,2,1,1
481,AP ARQ. LOPEZ OTERO,2018-01-21 2:00,6,4,2
482,AP ARQ. LOPEZ OTERO,2018-01-21 3:00,5,2,3
483,AP ARQ. LOPEZ OTERO,2018-01-21 4:00,2,0,2
484,AP ARQ. LOPEZ OTERO,2018-01-21 5:00,4,2,2
485,AP ARQ. LOPEZ OTERO,2018-01-21 6:00,0,0,0
486,AP ARQ. LOPEZ OTERO,2018-01-21 7:00,3,2,1
487,AP ARQ. LOPEZ OTERO,2018-01-21 8:00,1,0,1
488,AP ARQ. LOPEZ OTERO,2018-01-21 9:00,3,3,0
489,AP ARQ. LOPEZ OTERO,2018-01-21 10:00,1,1,0
490,AP ARQ. LOPEZ OTERO,2018-01-21 11:00,3,2,1
491,AP ARQ. LOPEZ OTERO,2018-01-21 12:00,2,0,2
492,AP ARQ. LOPEZ OTERO,2018-01-21 13:00,4,3,1
493,AP ARQ. LOPEZ OTERO,2018-01-21 14:00,0,0,0
494,AP ARQ. LOPEZ OTERO,2018-01-21 15:00,2,0,2
495,AP ARQ. LOPEZ OTERO,2018-01-21 16:00,5,0,5
496,AP ARQ. LOPEZ OTERO,2018-01-21 17:00,2,2,0
497,AP ARQ. LOPEZ OTERO,2018-01-21 18:00,4,3,1
498,AP ARQ. LOPEZ OTERO,2018-01-21 19:00,1,1,0
499,AP ARQ. LOPEZ OTERO,2018-01-21 20:00,0,0,0
500,AP ARQ. LOPEZ OTERO,2018-01-21 21:00,1,1,0
501,AP ARQ. LOPEZ OTERO,2018-01-21 22:00,4,3,1
502,AP ARQ. LOPEZ OTERO,2018-01-21 23:00,2,2,0
503,AP ARQ. LOPEZ OTERO,2018-01-22 0:00,1,0,1
504,AP ARQ. LOPEZ OTERO,2018-01-22 1:00,1,0,1
505,AP ARQ. LOPEZ OTERO,2018-01-22 2:00,5,4,1
506,AP ARQ. LOPEZ OTERO,2018-01-22 3:00,2,0,2
507,AP ARQ. LOPEZ OTERO,2018-01-22 4:00,4,3,1
508,AP ARQ. LOPEZ OTERO,2018-01-22 5:00,2,1,1
509,AP ARQ. LOPEZ OTERO,2018-01-22 6:00,4,0,4
510,AP ARQ. LOPEZ OTERO,2018-01-22 7:00,3,3,0
511,AP ARQ. LOPEZ OTERO,2018-01-22 8:00,1,1,0
512,AP ARQ. LOPEZ OTERO,2018-01-22 9:00,4,2,2
513,AP ARQ. LOPEZ OTERO,2018-01-22 10:00,5,4,1
514,AP ARQ. LOPEZ OTERO,2018-01-22 11:00,0,0,0
515,AP ARQ. LOPEZ OTERO,2018-01-22 12:00,0,0,0
516,AP ARQ. LOPEZ OTERO,2018-01-22 13:00,3,1,2
517,AP ARQ. LOPEZ OTERO,2018-01-22 14:00,0,0,0
518,AP ARQ. LOPEZ OTERO,2018-01-22 15:00,2,1,1
519,AP ARQ. LOPEZ OTERO,2018-01-22 16:00,3,2,1
520,AP ARQ. LOPEZ OTERO,2018-01-22 17:00,4,2,2
521,AP ARQ. LOPEZ OTERO,2018-01-22 18:00,4,3,1
522,AP ARQ. LOPEZ OTERO,2018-01-22 19:00,4,4,0
523,AP ARQ. LOPEZ OTERO,2018-01-22 20:00,1,1,0
524,AP ARQ. LOPEZ OTERO,2018-01-22 21:00,2,2,0
525,AP ARQ. LOPEZ OTERO,2018-01-22 22:00,3,1,2
526,AP ARQ. LOPEZ OTERO,2018-01-22 23:00,3,3,0
527,AP ARQ. LOPEZ OTERO,2018-01-23 0:00,3,2,1
528,AP ARQ. LOPEZ OTERO,2018-01-23 1:00,1,0,1
529,AP ARQ. LOPEZ OTERO,2018-01-23 2:00,3,2,1
530,AP ARQ. LOPEZ OTERO,2018-01-23 3:00,3,1,2
531,AP ARQ. LOPEZ OTERO,2018-01-23 4:00,2,2,0
532,AP ARQ. LOPEZ OTERO,2018-01-23 5:00,2,1,1
533,AP ARQ. LOPEZ OTERO,2018-01-23 6:00,4,4,0
534,AP ARQ. LOPEZ OTERO,2018-01-23 7:00,0,0,0
535,AP ARQ. LOPEZ OTERO,2018-01-23 8:00,1,1,0
536,AP ARQ. LOPEZ OTERO,2018-01-23 9:00,2,1,1
537,AP ARQ. LOPEZ OTERO,2018-01-23 10:00,1,0,1
538,AP ARQ. LOPEZ OTERO,2018-01-23 11:00,5,2,3
539,AP ARQ. LOPEZ OTERO,2018-01-23 12:00,7,6,1
540,AP ARQ. LOPEZ OTERO,2018-01-23 13:00,3,3,0
541,AP ARQ. LOPEZ OTERO,2018-01-23 14:00,4,4,0
542,AP ARQ. LOPEZ OTERO,2018-01-23 15:00,4,1,3
543,AP ARQ. LOPEZ OTERO,2018-01-23 16:00,4,0,4
544,AP ARQ. LOPEZ OTERO,2018-01-23 17:00,3,1,2
545,AP ARQ. LOPEZ OTERO,2018-01-23 18:00,1,1,0
546,AP ARQ. LOPEZ OTERO,2018-01-23 19:00,5,5,0
547,AP ARQ. LOPEZ OTERO,2018-01-23 20:00,0,0,0
548,AP ARQ. LOPEZ OTERO,2018-01-23 21:00,2,0,2
549,AP ARQ. LOPEZ OTERO,2018-01-23 22:00,4,4,0
550,AP ARQ. LOPEZ OTERO,2018-01-23 23:00,3,3,0
551,AP ARQ. LOPEZ OTERO,2018-01-24 0:00,2,2,0
552,AP ARQ. LOPEZ OTERO,2018-01-24 1:00,2,2,0
553,AP ARQ. LOPEZ OTERO,2018-01-24 2:00,3,2,1
554,AP ARQ. LOPEZ OTERO,2018-01-24 3:00,1,1,0
555,AP ARQ. LOPEZ OTERO,2018-01-24 4:00,2,0,2
556,AP ARQ. LOPEZ OTERO,2018-01-24 5:00,5,4,1
557,AP ARQ. LOPEZ OTERO,2018-01-24 6:00,3,1,2
558,AP ARQ. LOPEZ OTERO,2018-01-24 7:00,3,0,3
559,AP ARQ. LOPEZ OTERO,2018-01-24 8:00,2,1,1
560,AP ARQ. LOPEZ OTERO,2018-01-24 9:00,2,1,1
561,AP ARQ. LOPEZ OTERO,2018-01-24 10:00,0,0,0
562,AP ARQ. LOPEZ OTERO,2018-01-24 11:00,3,1,2
563,AP ARQ. LOPEZ OTERO,2018-01-24 12:00,0,0,0
564,AP ARQ. LOPEZ OTERO,2018-01-24 13:00,5,0,5
565,AP ARQ. LOPEZ OTERO,2018-01-24 14:00,2,0,2
566,AP ARQ. LOPEZ OTERO,2018-01-24 15:00,4,2,2
567,AP ARQ. LOPEZ OTERO,2018-01-24 16:00,6,0,6
568,AP ARQ. LOPEZ OTERO,2018-01-24 17:00,2,1,1
569,AP ARQ. LOPEZ OTERO,2018-01-24 18:00,0,0,0
570,AP ARQ. LOPEZ OTERO,2018-01-24 19:00,2,1,1
571,AP ARQ. LOPEZ OTERO,2018-01-24 20:00,1,1,0
572,AP ARQ. LOPEZ OTERO,2018-01-24 21:00,0,0,0
573,AP ARQ. LOPEZ OTERO,2018-01-24 22:00,5,3,2
574,AP ARQ. LOPEZ OTERO,2018-01-24 23:00,1,1,0
575,AP ARQ. LOPEZ OTERO,2018-01-25 0:00,2,2,0
576,AP ARQ. LOPEZ OTERO,2018-01-25 1:00,6,2,4
577,AP ARQ. LOPEZ OTERO,2018-01-25 2:00,4,4,0
578,AP ARQ. LOPEZ OTERO,2018-01-25 3:00,6,1,5
579,AP ARQ. LOPEZ OTERO,2018-01-25 4:00,1,1,0
580,AP ARQ. LOPEZ OTERO,2018-01-25 5:00,4,1,3
581,AP ARQ. LOPEZ OTERO,2018-01-25 6:00,5,2,3
582,AP ARQ. LOPEZ OTERO,2018-01-25 7:00,5,2,3
583,AP ARQ. LOPEZ OTERO,2018-01-25 8:00,1,1,0
584,AP ARQ. LOPEZ OTERO,2018-01-25 9:00,1,0,1
585,AP ARQ. LOPEZ OTERO,2018-01-25 10:00,2,1,1
586,AP ARQ. LOPEZ OTERO,2018-01-25 11:00,2,1,1
587,AP ARQ. LOPEZ OTERO,2018-01-25 12:00,1,1,0
588,AP ARQ. LOPEZ OTERO,2018-01-25 13:00,3,1,2
589,AP ARQ. LOPEZ OTERO,2018-01-25 14:00,2,2,0
590,AP ARQ. LOPEZ OTERO,2018-01-25 15:00,0,0,0
591,AP ARQ. LOPEZ OTERO,2018-01-25 16:00,3,3,0
592,AP ARQ. LOPEZ OTERO,2018-01-25 17:00,1,1,0
593,AP ARQ. LOPEZ OTERO,2018-01-25 18:00,4,4,0
594,AP ARQ. LOPEZ OTERO,2018-01-25 19:00,2,1,1
595,AP ARQ. LOPEZ OTERO,2018-01-25 20:00,2,2,0
596,AP ARQ. LOPEZ OTERO,2018-01-25 21:00,3,1,2
597,AP ARQ. LOPEZ OTERO,2018-01-25 22:00,0,0,0
598,AP ARQ. LOPEZ OTERO,2018-01-25 23:00,1,1,0
599,AP ARQ. LOPEZ OTERO,2018-01-26 0:00,1,1,0
600,AP ARQ. LOPEZ OTERO,2018-01-26 1:00,1,1,0
601,AP ARQ. LOPEZ OTERO,2018-01-26 2:00,3,2,1
602,AP ARQ. LOPEZ OTERO,2018-01-26 3:00,3,2,1
603,AP ARQ. LOPEZ OTERO,2018-01-26 4:00,3,3,0
604,AP ARQ. LOPEZ OTERO,2018-01-26 5:00,0,0,0
605,AP ARQ. LOPEZ OTERO,2018-01-26 6:00,3,1,2
606,AP ARQ. LOPEZ OTERO,2018-01-26 7:00,3,2,1
607,AP ARQ. LOPEZ OTERO,2018-01-26 8:00,2,2,0
608,AP ARQ. LOPEZ OTERO,2018-01-26 9:00,0,0,0
609,AP ARQ. LOPEZ OTERO,2018-01-26 10:00,0,0,0
610,AP ARQ. LOPEZ OTERO,2018-01-26 11:00,2,1,1
611,AP ARQ. LOPEZ OTERO,2018-01-26 12:00,4,0,4
612,AP ARQ. LOPEZ OTERO,2018-01-26 13:00,2,2,0
613,AP ARQ. LOPEZ OTERO,2018-01-26 14:00,2,2,0
614,AP ARQ. LOPEZ OTERO,2018-01-26 15:00,4,3,1
615,AP ARQ. LOPEZ OTERO,2018-01-26 16:00,3,2,1
616,AP ARQ. LOPEZ OTERO,2018-01-26 17:00,1,1,0
617,AP ARQ. LOPEZ OTERO,2018-01-26 18:00,2,2,0
618,AP ARQ. LOPEZ OTERO,2018-01-26 19:00,3,2,1
619,AP ARQ. LOPEZ OTERO,2018-01-26 20:00,2,1,1
620,AP ARQ. LOPEZ OTERO,2018-01-26 21:00,1,1,0
621,AP ARQ. LOPEZ OTERO,2018-01-26 22:00,2,1,1
622,AP ARQ. LOPEZ OTERO,2018-01-26 23:00,3,1,2
623,AP ARQ. LOPEZ OTERO,2018-01-27 0:00,5,1,4
624,AP ARQ. LOPEZ OTERO,2018-01-27 1:00,4,4,0
625,AP ARQ. LOPEZ OTERO,2018-01-27 2:00,3,1,2
626,AP ARQ. LOPEZ OTERO,2018-01-27 3:00,3,1,2
627,AP ARQ. LOPEZ OTERO,2018-01-27 4:00,1,1,0
628,AP ARQ. LOPEZ OTERO,2018-01-27 5:00,2,2,0
629,AP ARQ. LOPEZ OTERO,2018-01-27 6:00,0,0,0
630,AP ARQ. LOPEZ OTERO,2018-01-27 7:00,1,0,1
631,AP ARQ. LOPEZ OTERO,2018-01-27 8:00,3,2,1
632,AP ARQ. LOPEZ OTERO,2018-01-27 9:00,1,1,0
633,AP ARQ. LOPEZ OTERO,2018-01-27 10:00,4,1,3
634,AP ARQ. LOPEZ OTERO,2018-01-27 11:00,2,1,1
635,AP ARQ. LOPEZ OTERO,2018-01-27 12:00,6,6,0
636,AP ARQ. LOPEZ OTERO,2018-01-27 13:00,3,3,0
637,AP ARQ. LOPEZ OTERO,2018-01-27 14:00,3,1,2
638,AP ARQ. LOPEZ OTERO,2018-01-27 15:00,1,1,0
639,AP ARQ. LOPEZ OTERO,2018-01-27 16:00,3,1,2
640,AP ARQ. LOPEZ OTERO,2018-01-27 17:00,1,1,0
641,AP ARQ. LOPEZ OTERO,2018-01-27 18:00,3,2,1
642,AP ARQ. LOPEZ OTERO,2018-01-27 19:00,0,0,0
643,AP ARQ. LOPEZ OTERO,2018-01-27 20:00,1,0,1
644,AP ARQ. LOPEZ OTERO,2018-01-27 21:00,6,4,2
645,AP ARQ. LOPEZ OTERO,2018-01-27 22:00,2,2,0
646,AP ARQ. LOPEZ OTERO,2018-01-27 23:00,2,1,1
647,AP ARQ. LOPEZ OTERO,2018-01-28 0:00,1,1,0
648,AP ARQ. LOPEZ OTERO,2018-01-28 1:00,4,3,1
649,AP ARQ. LOPEZ OTERO,2018-01-28 2:00,2,2,0
650,AP ARQ. LOPEZ OTERO,2018-01-28 3:00,6,3,3
651,AP ARQ. LOPEZ OTERO,2018-01-28 4:00,4,2,2
652,AP ARQ. LOPEZ OTERO,2018-01-28 5:00,2,0,2
653,AP ARQ. LOPEZ OTERO,2018-01-28 6:00,4,2,2
654,AP ARQ. LOPEZ OTERO,2018-01-28 7:00,0,0,0
655,AP ARQ. LOPEZ OTERO,2018-01-28 8:00,3,3,0
656,AP ARQ. LOPEZ OTERO,2018-01-28 9:00,1,1,0
657,AP ARQ. LOPEZ OTERO,2018-01-28 10:00,1,0,1
658,AP ARQ. LOPEZ OTERO,2018-01-28 11:00,1,1,0
659,AP ARQ. LOPEZ OTERO,2018-01-28 12:00,3,2,1
660,AP ARQ. LOPEZ OTERO,2018-01-28 13:00,2,2,0
661,AP ARQ. LOPEZ OTERO,2018-01-28 14:00,3,2,1
662,AP ARQ. LOPEZ OTERO,2018-01-28 15:00,1,1,0
663,AP ARQ. LOPEZ OTERO,2018-01-28 16:00,0,0,0
664,AP ARQ. LOPEZ OTERO,2018-01-28 17:00,3,3,0
665,AP ARQ. LOPEZ OTERO,2018-01-28 18:00,0,0,0
666,AP ARQ. LOPEZ OTERO,2018-01-28 19:00,3,3,0
667,AP ARQ. LOPEZ OTERO,2018-01-28 20:00,2,0,2
668,AP ARQ. LOPEZ OTERO,2018-01-28 21:00,1,1,0
669,AP ARQ. LOPEZ OTERO,2018-01-28 22:00,2,1,1
670,AP ARQ. LOPEZ OTERO,2018-01-28 23:00,3,1,2
671,AP ARQ. LOPEZ OTERO,2018-01-29 0:00,1,1,0
672,AP ARQ. LOPEZ OTERO,2018-01-29 1:00,3,3,0
673,AP ARQ. LOPEZ OTERO,2018-01-29 2:00,5,0,5
674,AP ARQ. LOPEZ OTERO,2018-01-29 3:00,0,0,0
675,AP ARQ. LOPEZ OTERO,2018-01-29 4:00,3,2,1
676,AP ARQ. LOPEZ OTERO,2018-01-29 5:00,1,0,1
677,AP ARQ. LOPEZ OTERO,2018-01-29 6:00,4,2,2
678,AP ARQ. LOPEZ OTERO,2018-01-29 7:00,1,1,0
679,AP ARQ. LOPEZ OTERO,2018-01-29 8:00,1,0,1
680,AP ARQ. LOPEZ OTERO,2018-01-29 9:00,2,2,0
681,AP ARQ. LOPEZ OTERO,2018-01-29 10:00,5,5,0
682,AP ARQ. LOPEZ OTERO,2018-01-29 11:00,1,1,0
683,AP ARQ. LOPEZ OTERO,2018-01-29 12:00,4,3,1
684,AP ARQ. LOPEZ OTERO,2018-01-29 13:00,2,1,1
685,AP ARQ. LOPEZ OTERO,2018-01-29 14:00,0,0,0
686,AP ARQ. LOPEZ OTERO,2018-01-29 15:00,4,0,4
687,AP ARQ. LOPEZ OTERO,2018-01-29 16:00,3,2,1
688,AP ARQ. LOPEZ OTERO,2018-01-29 17:00,4,4,0
689,AP ARQ. LOPEZ OTERO,2018-01-29 18:00,1,0,1
690,AP ARQ. LOPEZ OTERO,2018-01-29 19:00,3,3,0
691,AP ARQ. LOPEZ OTERO,2018-01-29 20:00,1,0,1
692,AP ARQ. LOPEZ OTERO,2018-01-29 21:00,1,0,1
693,AP ARQ. LOPEZ OTERO,2018-01-29 22:00,3,3,0
694,AP ARQ. LOPEZ OTERO,2018-01-29 23:00,1,0,1
695,AP ARQ. LOPEZ OTERO,2018-01-30 0:00,0,0,0
696,AP ARQ. LOPEZ OTERO,2018-01-30 1:00,1,1,0
697,AP ARQ. LOPEZ OTERO,2018-01-30 2:00,3,3,0
698,AP ARQ. LOPEZ OTERO,2018-01-30 3:00,1,1,0
699,AP ARQ. LOPEZ OTERO,2018-01-30 4:00,3,3,0
700,AP ARQ. LOPEZ OTERO,2018-01-30 5:00,1,1,0
701,AP ARQ. LOPEZ OTERO,2018-01-30 6:00,2,0,2
702,AP ARQ. LOPEZ OTERO,2018-01-30 7:00,5,3,2
703,AP ARQ. LOPEZ OTERO,2018-01-30 8:00,1,1,0
704,AP ARQ. LOPEZ OTERO,2018-01-30 9:00,1,1,0
705,AP ARQ. LOPEZ OTERO,2018-01-30 10:00,1,0,1
706,AP ARQ. LOPEZ OTERO,2018-01-30 11:00,4,4,0
707,AP ARQ. LOPEZ OTERO,2018-01-30 12:00,2,1,1
708,AP ARQ. LOPEZ OTERO,2018-01-30 13:00,4,4,0
709,AP ARQ. LOPEZ OTERO,2018-01-30 14:00,1,1,0
710,AP ARQ. LOPEZ OTERO,2018-01-30 15:00,3,1,2
711,AP ARQ. LOPEZ OTERO,2018-01-30 16:00,3,1,2
712,AP ARQ. LOPEZ OTERO,2018-01-30 17:00,0,0,0
713,AP ARQ. LOPEZ OTERO,2018-01-30 18:00,3,2,1
714,AP ARQ. LOPEZ OTERO,2018-01-30 19:00,5,5,0
715,AP ARQ. LOPEZ OTERO,2018-01-30 20:00,2,2,0
716,AP ARQ. LOPEZ OTERO,2018-01-30 21:00,3,1,2
717,AP ARQ. LOPEZ OTERO,2018-01-30 22:00,3,3,0
718,AP ARQ. LOPEZ OTERO,2018-01-30 23:00,0,0,0
719,AP ARQ. LOPEZ OTERO,2018-01-31 0:00,3,2,1
720,AP ARQ. LOPEZ OTERO,2018-01-31 1:00,3,0,3
721,AP ARQ. LOPEZ OTERO,2018-01-31 2:00,3,2,1
722,AP ARQ. LOPEZ OTERO,2018-01-31 3:00,5,3,2
723,AP ARQ. LOPEZ OTERO,2018-01-31 4:00,1,1,0
724,AP ARQ. LOPEZ OTERO,2018-01-31 5:00,2,1,1
725,AP ARQ. LOPEZ OTERO,2018-01-31 6:00,3,2,1
726,AP ARQ. LOPEZ OTERO,2018-01-31 7:00,1,1,0
727,AP ARQ. LOPEZ OTERO,2018-01-31 8:00,3,3,0
728,AP ARQ. LOPEZ OTERO,2018-01-31 9:00,4,2,2
729,AP ARQ. LOPEZ OTERO,2018-01-31 10:00,1,1,0
730,AP ARQ. LOPEZ OTERO,2018-01-31 11:00,1,1,0
731,AP ARQ. LOPEZ OTERO,2018-01-31 12:00,2,2,0
732,AP ARQ. LOPEZ OTERO,2018-01-31 13:00,1,1,0
733,AP ARQ. LOPEZ OTERO,2018-01-31 14:00,5,1,4
734,AP ARQ. LOPEZ OTERO,2018-01-31 15:00,4,3,1
735,AP ARQ. LOPEZ OTERO,2018-01-31 16:00,0,0,0
736,AP ARQ. LOPEZ OTERO,2018-01-31 17:00,0,0,0
737,AP ARQ. LOPEZ OTERO,2018-01-31 18:00,2,2,0
738,AP ARQ. LOPEZ OTERO,2018-01-31 19:00,2,1,1
739,AP ARQ. LOPEZ OTERO,2018-01-31 20:00,1,1,0
740,AP ARQ. LOPEZ OTERO,2018-01-31 21:00,2,2,0
741,AP ARQ. LOPEZ OTERO,2018-01-31 22:00,3,3,0
742,AP ARQ. LOPEZ OTERO,2018-01-31 23:00,4,1,3
743,AP ARQ. LOPEZ OTERO,2018-02-01 0:00,5,3,2
744,AP ARQ. LOPEZ OTERO,2018-02-01 1:00,1,1,0
745,AP ARQ. LOPEZ OTERO,2018-02-01 2:00,4,1,3
746,AP ARQ. LOPEZ OTERO,2018-02-01 3:00,3,1,2
747,AP ARQ. LOPEZ OTERO,2018-02-01 4:00,5,5,0
748,AP ARQ. LOPEZ OTERO,2018-02-01 5:00,1,0,1
749,AP ARQ. LOPEZ OTERO,2018-02-01 6:00,4,2,2
750,AP ARQ. LOPEZ OTERO,2018-02-01 7:00,2,2,0
751,AP ARQ. LOPEZ OTERO,2018-02-01 8:00,1,0,1
752,AP ARQ. LOPEZ OTERO,2018-02-01 9:00,3,0,3
